timestamp,price,volatility,log_returns
2025-05-05 21:27:00,29348.72,,
2025-05-05 21:32:00,30835.09,,0.04940439346157899
2025-05-05 21:37:00,28075.43,,-0.09375851057558594
2025-05-05 21:42:00,28333.0,,0.00913238642236097
2025-05-05 21:47:00,31805.88,,0.11562397530644421
2025-05-05 21:52:00,28846.84,,-0.09765072346092152
2025-05-05 21:57:00,27788.87,,-0.037364874073628325
2025-05-05 22:02:00,27210.31,,-0.021039635218489217
2025-05-05 22:07:00,27849.47,,0.02321799007103913
2025-05-05 22:12:00,30560.5,,0.09289438974945627
2025-05-05 22:17:00,29196.19,,-0.04567010411202342
2025-05-05 22:22:00,29907.84,,0.024082432075161916
2025-05-05 22:27:00,31246.02,0.23233511138789617,0.04377135468727807
2025-05-05 22:32:00,29487.25,0.23484788737115203,-0.057934041542299
2025-05-05 22:37:00,27732.8,0.22324102944098542,-0.06134213832422912
2025-05-05 22:42:00,30884.5,0.2484405562128043,0.10763861172335468
2025-05-05 22:47:00,29456.99,0.22298511622951153,-0.04732320655094122
2025-05-05 22:52:00,27302.34,0.21418190882906718,-0.07595882057395335
2025-05-05 22:57:00,30791.36,0.24381725247772304,0.12026171834269124
2025-05-05 23:02:00,28421.31,0.258354262622841,-0.08009491523962621
2025-05-05 23:07:00,31451.19,0.2760081719045689,0.10129760436202051
2025-05-05 23:12:00,28483.2,0.27996314553833335,-0.099122380485979
2025-05-05 23:17:00,28463.43,0.2765795782680669,-0.0006943343546144708
2025-05-05 23:22:00,31131.77,0.2907503540212285,0.08960873574529232
2025-05-05 23:27:00,28441.93,0.30115812943143394,-0.09036437637468223
2025-05-05 23:32:00,27276.22,0.29865829585916503,-0.04184920447380918
2025-05-05 23:37:00,29515.5,0.3034509300397135,0.07890028876321079
2025-05-05 23:42:00,31249.35,0.2886834191697059,0.05708302687821485
2025-05-05 23:47:00,29297.99,0.292302086232261,-0.06447966297879414
2025-05-05 23:52:00,28925.21,0.281113320071646,-0.012805379778333195
2025-05-05 23:57:00,29340.58,0.2521113325241389,0.014258007544978682
2025-05-06 00:02:00,28991.44,0.2385245285721476,-0.01197092675320933
2025-05-06 00:07:00,28404.26,0.21271714144270606,-0.02046148008244438
2025-05-06 00:12:00,27011.24,0.1948760284499703,-0.05028605824492195
2025-05-06 00:17:00,31377.25,0.24871350450170554,0.14983003235473025
2025-05-06 00:22:00,31898.95,0.23281971255849268,0.016489985860481535
2025-05-06 00:27:00,27005.25,0.27452547254232984,-0.16654180234167223
2025-05-06 00:32:00,30610.51,0.29936507754291025,0.12531212249344464
2025-05-06 00:37:00,27112.85,0.3153454313539987,-0.12133562879594245
2025-05-06 00:42:00,28141.61,0.311542866042762,0.037241478735531894
2025-05-06 00:47:00,28738.13,0.3065403499444332,0.02097554844409969
2025-05-06 00:52:00,30465.44,0.3119195622121196,0.05836811397534164
2025-05-06 00:57:00,28328.05,0.32089996325995657,-0.07274044655320841
2025-05-06 01:02:00,31569.51,0.33923036931330436,0.10833930153897595
2025-05-06 01:07:00,27370.87,0.3706397311265097,-0.14271247221004757
2025-05-06 01:12:00,28577.66,0.3694347250453609,0.043145984537277936
2025-05-06 01:17:00,30430.09,0.34131938059888145,0.06280662779975413
2025-05-06 01:22:00,31675.73,0.343568112658456,0.040118850996197525
2025-05-06 01:27:00,30852.75,0.29483739321649083,-0.026324885124891922
2025-05-06 01:32:00,28408.12,0.27989017593557625,-0.08255086758936295
2025-05-06 01:37:00,29426.49,0.25204815789667206,0.035220269283501186
2025-05-06 01:42:00,31974.87,0.26204501263580415,0.0830549927027578
2025-05-06 01:47:00,27794.87,0.30163037012123933,-0.1400988104860346
2025-05-06 01:52:00,27552.4,0.294161635645413,-0.008761825152039203
2025-05-06 01:57:00,27803.38,0.2858934670006795,0.009067949897564846
2025-05-06 02:02:00,27747.96,0.25971761575071534,-0.0019952720631436632
2025-05-06 02:07:00,31363.2,0.24784323566012872,0.12247290711604454
2025-05-06 02:12:00,27170.66,0.28863911699762423,-0.14349751645152528
2025-05-06 02:17:00,31601.66,0.32250390642903465,0.15107193621749898
2025-05-06 02:22:00,29389.16,0.32805437916643726,-0.07258375198637136
2025-05-06 02:27:00,31903.55,0.3385611877180028,0.08209138999318456
2025-05-06 02:32:00,29132.56,0.340939955184031,-0.09086083984687084
2025-05-06 02:37:00,27619.08,0.3430511697004491,-0.053349610788491826
2025-05-06 02:42:00,28972.54,0.3348689340295373,0.04784164661486119
2025-05-06 02:47:00,31296.6,0.3111657714111637,0.07716098060276262
2025-05-06 02:52:00,31738.65,0.31050952319306185,0.01402571566464877
2025-05-06 02:57:00,29312.38,0.3237136337165764,-0.0795252287309331
2025-05-06 03:02:00,29092.65,0.3238800548427769,-0.007524387426651323
2025-05-06 03:07:00,31062.49,0.3056349191964419,0.06551541697037018
2025-05-06 03:12:00,28658.12,0.2788907121316373,-0.08056415832711855
2025-05-06 03:17:00,31959.02,0.257088602663377,0.10901763350069536
2025-05-06 03:22:00,31876.04,0.24447135567721495,-0.0025998267014760066
2025-05-06 03:27:00,27819.79,0.26742875139152616,-0.13610699245674046
2025-05-06 03:32:00,28551.77,0.25478698114196746,0.025971292737122367
2025-05-06 03:37:00,28183.5,0.248987955839424,-0.012982230358138983
2025-05-06 03:42:00,27660.02,0.2443836860702838,-0.018748651017400083
2025-05-06 03:47:00,28343.61,0.23060998712303324,0.024413558640532334
2025-05-06 03:52:00,31825.75,0.26173660044432145,0.11587410260173842
2025-05-06 03:57:00,31891.6,0.2469122327118077,0.0020669416868076594
2025-05-06 04:02:00,31167.03,0.2483855048836532,-0.02298184691863714
2025-05-06 04:07:00,28055.32,0.2618601329731255,-0.10518253000824702
2025-05-06 04:12:00,27187.04,0.2515121641671473,-0.03143788613880828
2025-05-06 04:17:00,30583.84,0.2559109365551388,0.11773137572129999
2025-05-06 04:22:00,27487.66,0.2758484988796526,-0.10673458819524836
2025-05-06 04:27:00,27925.6,0.2411407641960151,0.01580665415639861
2025-05-06 04:32:00,31912.05,0.27516149706097137,0.13343985056261598
2025-05-06 04:37:00,30169.91,0.2822618873212747,-0.05613861133987224
2025-05-06 04:42:00,31864.67,0.2848649163357048,0.054652802451724575
2025-05-06 04:47:00,31892.85,0.28469936843326366,0.0008839742146499133
2025-05-06 04:52:00,30248.57,0.26550604585773574,-0.052932936104917165
2025-05-06 04:57:00,28450.28,0.2713603662119084,-0.06129090828050974
2025-05-06 05:02:00,27534.77,0.2720603521234697,-0.03270843267738514
2025-05-06 05:07:00,30790.41,0.2760091978836934,0.11175370818515147
2025-05-06 05:12:00,27556.93,0.2988340338083289,-0.11094923124234052
2025-05-06 05:17:00,30857.87,0.2969077580541533,0.11313777654891738
2025-05-06 05:22:00,30669.09,0.2732841254505053,-0.006136516168012643
2025-05-06 05:27:00,30914.54,0.2731874938664239,0.007971316393493999
2025-05-06 05:32:00,29433.57,0.2412077579107698,-0.049090763711922114
2025-05-06 05:37:00,29356.49,0.23511048826843287,-0.0026222134887039176
2025-05-06 05:42:00,30917.36,0.2343741137459892,0.05180419225311358
2025-05-06 05:47:00,27131.92,0.26691938235744395,-0.1306069439123435
2025-05-06 05:52:00,31986.45,0.3159722824099958,0.1646014810931071
2025-05-06 05:57:00,31661.14,0.30838061200757044,-0.010222314239600972
2025-05-06 06:02:00,27710.11,0.33815597858517243,-0.13329273283211013
2025-05-06 06:07:00,29743.19,0.3257127716859479,0.07080286967223667
2025-05-06 06:12:00,27543.92,0.3149704212760769,-0.07681837663707282
2025-05-06 06:17:00,28105.58,0.291365162094217,0.020186311550244026
2025-05-06 06:22:00,30119.29,0.30139659235225774,0.06919769713825212
2025-05-06 06:27:00,30036.29,0.3012194096341872,-0.002759513005104528
2025-05-06 06:32:00,29248.87,0.29823804375107826,-0.026565376818617932
2025-05-06 06:37:00,29490.11,0.2983517400423188,0.008214012445241137
2025-05-06 06:42:00,29888.63,0.29356507076882027,0.013423187619849005
2025-05-06 06:47:00,31985.57,0.2650077918496114,0.06780672307876684
2025-05-06 06:52:00,31679.31,0.20791146143365163,-0.009621077190835856
2025-05-06 06:57:00,30211.99,0.21301568945368063,-0.04742492094916071
2025-05-06 07:02:00,28553.02,0.17202031494659176,-0.05647615561455904
2025-05-06 07:07:00,27011.49,0.16346385868099764,-0.0555003788054807
2025-05-06 07:12:00,27531.23,0.14670674933533914,0.01905866565216996
2025-05-06 07:17:00,29637.78,0.16356140850456094,0.07372890214843696
2025-05-06 07:22:00,28294.96,0.15419213970909626,-0.04636620192124721
2025-05-06 07:27:00,28364.55,0.15437057107153163,0.0024564291146331194
2025-05-06 07:32:00,29871.45,0.16199133868017965,0.051763048708339296
2025-05-06 07:37:00,31211.81,0.16738280577294268,0.04389337409457321
2025-05-06 07:42:00,27655.61,0.20863494611673764,-0.12096794813620296
2025-05-06 07:47:00,28976.89,0.2013700211819408,0.04667001504640137
2025-05-06 07:52:00,27563.25,0.20567931706423068,-0.0500152520226947
2025-05-06 07:57:00,27756.83,0.20251364303545066,0.006998572313294666
2025-05-06 08:02:00,30865.48,0.22344499577641247,0.10615647128608904
2025-05-06 08:07:00,29381.01,0.2216444407088843,-0.049289860038444086
2025-05-06 08:12:00,27358.24,0.2343497340485636,-0.07133078408228048
2025-05-06 08:17:00,31569.66,0.26644810484193365,0.1431787695939514
2025-05-06 08:22:00,30105.65,0.2666865525439361,-0.047483671012668524
2025-05-06 08:27:00,28702.39,0.2719148543732509,-0.047732467221443774
2025-05-06 08:32:00,30462.43,0.2735990098727444,0.059513726481714116
2025-05-06 08:37:00,28312.43,0.2788721420170021,-0.07319319020740606
2025-05-06 08:42:00,28598.19,0.2503560785750667,0.010042498275816191
2025-05-06 08:47:00,27692.4,0.24768400555479514,-0.032185421793434775
2025-05-06 08:52:00,30925.59,0.2662768777124987,0.11042598919568558
2025-05-06 08:57:00,31257.11,0.26626316101679925,0.010662873791578065
2025-05-06 09:02:00,31104.48,0.24475582805693755,-0.004895010045940106
2025-05-06 09:07:00,27849.04,0.2652035466109705,-0.11055336485556412
2025-05-06 09:12:00,28194.7,0.2551989889953347,0.012335521615952126
2025-05-06 09:17:00,28981.09,0.20737730445386082,0.027509531313416578
2025-05-06 09:22:00,29096.14,0.20278667501180636,0.003961970999546714
