,y,yhat_naive24,yhat_linear,yhat_ridge,yhat_rf,yhat_arima,yhat_prophet,yhat_lstm
2020-06-20 01:00:00,1029.152,1043.9968,953.1866756054246,975.3217228762273,1029.7324079999996,1031.7239701325734,918.6011371564434,846.4369
2020-06-20 02:00:00,1004.0595,1020.7302,941.2754110019678,962.3153831888801,1016.7882025000005,1021.7379817535664,896.8473836658918,827.3033
2020-06-20 03:00:00,984.5426,993.1523,927.2345015145527,948.0021428870659,985.7723379999992,1016.2031084499582,869.8671552479157,810.1697
2020-06-20 04:00:00,943.874,980.9,919.7806987237177,942.8641897634068,958.1796534999997,1013.1372641684759,839.4303517783105,803.7303
2020-06-20 05:00:00,960.3058,977.1489,918.3506262806247,944.5173862175563,951.4529089999995,1011.4396651716755,829.6463297547499,803.8258
2020-06-20 06:00:00,929.1575,960.5081,922.9471437645338,943.1816416231343,895.961461,1010.499877551232,866.3779408119988,805.0551
2020-06-20 07:00:00,979.7702,1067.0716,1005.9920028995505,1019.9370619681645,939.5741685000013,1009.9796751223786,952.0738509324906,900.41724
2020-06-20 08:00:00,1009.9661,1178.5475,1071.7484436776729,1091.4999762779485,1049.3669754999994,1009.6917462826713,1059.9290776938758,982.2826
2020-06-20 09:00:00,1043.6835999999998,1198.2837,1091.529715343636,1113.0966197498594,1075.7760686700008,1009.5323857437944,1152.8057447704273,1010.0275
2020-06-20 10:00:00,1085.6698,1209.1371,1114.2481206890618,1129.188076491959,1085.2454991700006,1009.4441861589693,1209.071679242807,1032.8171
2020-06-20 11:00:00,1082.2197,1226.3597,1139.7983182786109,1146.2059105433434,1140.096680000001,1009.3953719095174,1232.1017553911086,1053.4156
2020-06-20 12:00:00,1088.5319,1237.5232,1160.5222999832743,1162.6522869168114,1139.0184935000002,1009.3683557614462,1237.2670367064502,1066.6766
2020-06-20 13:00:00,1095.7085000000002,1248.0341,1174.9027411016048,1176.6165993034176,1131.910010000001,1009.3534037933007,1232.2161229361761,1070.753
2020-06-20 14:00:00,1096.1403,1254.2509,1183.9825952835483,1184.8480322984217,1122.313634000001,1009.3451287129533,1211.2292844000347,1065.5046
2020-06-20 15:00:00,1082.7122,1230.3755999999998,1178.1151822643487,1172.7601492197905,1116.3352005000006,1009.3405489241084,1168.1072630599904,1056.2437
2020-06-20 16:00:00,1045.2069,1174.8661,1151.776201315902,1137.17277347163,1094.508797000001,1009.3380142721469,1111.7387183767494,1022.86816
2020-06-20 17:00:00,1035.1049,1128.9327999999998,1107.0658157258488,1104.3975083169214,1077.1089265,1009.3366114874884,1065.2751999047282,986.8494
2020-06-20 18:00:00,1083.0775,1152.4132,1102.9701781343842,1100.8361435166041,1119.2864920000015,1009.3358351267519,1047.1421163060356,978.53107
2020-06-20 19:00:00,1150.9465,1213.6226,1123.0588746609671,1122.7595192034792,1162.3866295,1009.3354054557433,1052.1488113049459,1000.43524
2020-06-20 20:00:00,1157.6162,1207.3977,1114.2783505216084,1112.9222344920786,1161.7219684999998,1009.3351676575776,1052.8003942856235,991.3462
2020-06-20 21:00:00,1159.0047000000002,1175.9687,1094.3816614359457,1092.562007357655,1125.1434724999992,1009.3350360499905,1021.8727285701091,971.1872
2020-06-20 22:00:00,1119.912,1123.2326,1065.4621764802876,1063.758333451278,1072.798482999999,1009.3349632127741,956.0468901699539,938.1939
2020-06-20 23:00:00,1087.3953,1080.356,1042.6916787465302,1041.0985756111577,1012.377513499999,1009.3349229015723,878.3942256372422,911.53174
2020-06-21 00:00:00,1059.5671,1049.7208,907.9002354014215,910.7091471870203,1042.0598435000004,1009.3349005916454,817.3946416970306,827.55804
2020-06-21 01:00:00,1028.9622,1029.152,897.2379905082878,900.4665086959001,995.5780720000006,1009.3348882443867,782.7189482993606,814.3989
2020-06-21 02:00:00,1010.5635,1004.0595,887.5975038302095,890.4409202684396,981.9087434999997,1009.3348814108906,760.9746930650681,802.2908
2020-06-21 03:00:00,974.9457,984.5426,881.9348069244243,883.4986000795218,968.5181064999991,1009.3348776289445,734.8864871937319,794.73035
2020-06-21 04:00:00,956.0602,943.874,863.6813046707036,864.0713469822474,908.8149750000001,1009.3348755358553,706.2465974859142,772.99176
2020-06-21 05:00:00,949.3111,960.3058,873.8478852067753,873.6671127687125,932.0832834999995,1009.3348743774511,699.1783157192809,783.17
2020-06-21 06:00:00,890.6572,929.1575,869.2789803696026,862.9936993162928,850.2854590000002,1009.3348737363411,739.5497014411475,775.52673
2020-06-21 07:00:00,897.6265999999999,979.7702,921.8957785801863,910.6669956246556,857.4504705,1009.3348733815237,829.8057013332425,826.97845
2020-06-21 08:00:00,905.077,1009.9661,962.8849235944444,949.2975944896716,900.175601,1009.3348731851528,943.1285856856902,860.3603
2020-06-21 09:00:00,949.0863,1043.6835999999998,1000.7851290300075,993.5958003590285,947.1424085000008,1009.3348730764727,1042.3587030244996,879.74866
2020-06-21 10:00:00,946.9415,1085.6698,1042.30912644903,1041.8725687016085,1011.1671774999995,1009.3348730163245,1105.8331794281664,900.9841
2020-06-21 11:00:00,977.3227,1082.2197,1059.8846534030306,1057.7044118380097,1060.1771414999996,1009.334872983036,1136.8874655456625,905.0223
2020-06-21 12:00:00,1012.4986,1088.5319,1073.7130977599763,1071.7141876365015,1084.037777,1009.3348729646127,1150.8447815338122,924.0539
2020-06-21 13:00:00,1018.1468,1095.7085000000002,1081.852724152385,1080.3607125930405,1085.1411180000002,1009.3348729544165,1155.297863792886,938.2512
2020-06-21 14:00:00,1035.4303,1096.1403,1086.921363432458,1079.4235060405128,1081.1093989999997,1009.3348729487734,1144.4635917415476,940.8818
2020-06-21 15:00:00,1098.8787,1082.7122,1073.7317943785931,1068.569084506685,1075.0801700000002,1009.3348729456503,1112.072368946442,935.1748
2020-06-21 16:00:00,1137.2244,1045.2069,1045.0883718927382,1041.066479537736,1041.1582225,1009.3348729439218,1066.9362304269682,908.1878
2020-06-21 17:00:00,1124.4498,1035.1049,1024.7422040396168,1025.7399502084847,1037.393282,1009.3348729429653,1032.1245508744078,890.61475
2020-06-21 18:00:00,1180.3801,1083.0775,1033.9158558103618,1031.0099474024296,1087.3490385000002,1009.3348729424358,1025.9758153631074,891.72943
2020-06-21 19:00:00,1282.5121,1150.9465,1050.381940974133,1052.8828338251321,1145.0408124999992,1009.3348729421429,1043.2085541365343,919.2132
2020-06-21 20:00:00,1298.8818,1157.6162,1044.3753421116676,1051.636297801634,1153.9641479999989,1009.3348729419807,1056.2340795527537,919.296
2020-06-21 21:00:00,1305.3179,1159.0047000000002,1042.4809451692406,1052.0576053692264,1160.3035334999988,1009.334872941891,1037.7324180087187,917.4998
2020-06-21 22:00:00,1259.3089,1119.912,1022.9764566802442,1032.3408685343616,1119.456,1009.3348729418414,984.2877389206873,892.5638
2020-06-21 23:00:00,1144.4527,1087.3953,1006.7582761639344,1015.1435301715464,1073.5320495,1009.3348729418138,918.8743984173184,871.857
2020-06-22 00:00:00,1072.8109,1059.5671,1050.068297416183,1063.5113795986092,1010.3510696229998,1009.3348729417986,869.8762191086996,980.0087
2020-06-22 01:00:00,1027.8547,1028.9622,1035.9078599814013,1048.714153235105,979.5244059999999,1009.3348729417902,846.8698163826647,964.5312
