date,price,price_usd
2024-11-01,70264.99735573279,
2024-11-02,69507.92256395647,
2024-11-03,69299.16036699413,
2024-11-04,68803.50626277467,
2024-11-05,67793.29782704762,
2024-11-06,69335.42553133758,
2024-11-07,75620.88606963192,
2024-11-08,75987.24178320667,
2024-11-09,76550.0213845611,
2024-11-10,76630.22631415377,
2024-11-11,80466.71654833542,
2024-11-12,88637.42000322911,
2024-11-13,88264.59974582895,
2024-11-14,90488.10007497849,
2024-11-15,87407.51273710128,
2024-11-16,90947.97509443705,
2024-11-17,90606.45489380708,
2024-11-18,89841.47194135105,
2024-11-19,90534.62459650292,
2024-11-20,92251.65240738312,
2024-11-21,94217.02229634204,
2024-11-22,98509.11859102432,
2024-11-23,98927.494945534,
2024-11-24,97679.46381643032,
2024-11-25,98015.9355289458,
2024-11-26,93004.70093103289,
2024-11-27,91931.83077291829,
2024-11-28,95981.18057210564,
2024-11-29,95661.59595817851,
2024-11-30,97453.2473451042,
2024-12-01,96513.14234698223,
2024-12-02,97311.70719084324,
2024-12-03,95833.1362300365,
2024-12-04,96031.63097759832,
2024-12-05,98881.4694561823,
2024-12-06,97201.5003640774,
2024-12-07,99973.85150659826,
2024-12-08,99781.82999198174,
2024-12-09,101235.3717025316,
2024-12-10,97353.94700820888,
2024-12-11,96649.71446771533,
2024-12-12,101123.61811033696,
2024-12-13,100000.80836535196,
2024-12-14,101352.22971292294,
2024-12-15,101367.01064553364,
2024-12-16,104721.50151808978,
2024-12-17,106074.10723541168,
2024-12-18,106034.913402645,
2024-12-19,100355.5761481501,
2024-12-20,97851.35377075804,
2024-12-21,97691.43431692652,
2024-12-22,97202.82496847631,
2024-12-23,95094.27394862172,
2024-12-24,94644.9108546432,
2024-12-25,98695.714007826,
2024-12-26,99344.95417367227,
2024-12-27,95678.31244565404,
2024-12-28,94331.94727053076,
2024-12-29,95184.61945288602,
2024-12-30,93663.44751964069,
2024-12-31,92627.28213113276,
2025-01-01,93507.85874741492,
2025-01-02,94384.1761153871,
2025-01-03,96852.14681235077,
2025-01-04,98084.34279280754,
2025-01-05,98256.73876849932,
2025-01-06,98364.58946599838,
2025-01-07,102229.39453189744,
2025-01-08,96952.09886774956,
2025-01-09,95016.71440989176,
2025-01-10,92376.275783461,
2025-01-11,94736.6267420969,
2025-01-12,94559.55167224212,
2025-01-13,94454.77089638809,
2025-01-14,94456.3493746993,
2025-01-15,96574.07768799194,
2025-01-16,100313.15239828422,
2025-01-17,100044.57926776377,
2025-01-18,104160.69358484232,
2025-01-19,104334.61575724394,
