ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-05-11 00:23:00,1853.268288,-428.1267750225813,4104.7413710542605,1853.268288,1853.268288,0.0,0.0,0.0,0.0,0.0,0.0,1853.268288
2025-05-11 02:26:00,1855.4773620080502,-554.8789542957288,4201.20432371249,1855.4773620080502,1855.4773620080502,0.0,0.0,0.0,0.0,0.0,0.0,1855.4773620080502
2025-05-11 02:39:00,1855.7108413790343,-469.4136666187165,4483.501955468302,1855.7108413790343,1855.7108413790343,0.0,0.0,0.0,0.0,0.0,0.0,1855.7108413790343
2025-05-11 15:49:00,1869.8992030620047,-667.4391045363225,4191.005316981488,1869.8992030620047,1869.8992030620047,0.0,0.0,0.0,0.0,0.0,0.0,1869.8992030620047
2025-05-11 15:51:00,1869.9351229650188,-752.7573170574718,4185.916237941501,1869.9351229650188,1869.9351229650188,0.0,0.0,0.0,0.0,0.0,0.0,1869.9351229650188
2025-05-11 15:59:00,1870.0788025750137,-605.9044056125132,4311.26054147924,1870.0788025750137,1870.0788025750137,0.0,0.0,0.0,0.0,0.0,0.0,1870.0788025750137
2025-05-11 17:23:00,1871.5874384669842,-617.3417885082599,4332.947017068667,1871.5874384669842,1871.5874384669842,0.0,0.0,0.0,0.0,0.0,0.0,1871.5874384669842
2025-05-11 17:27:00,1871.6592782703394,-654.9669898635573,4338.983313739444,1871.6592782703394,1871.6592782703394,0.0,0.0,0.0,0.0,0.0,0.0,1871.6592782703394
2025-05-11 22:30:00,1877.101143272556,-229.7159532963383,4222.644897717513,1877.101143272556,1877.101143272556,0.0,0.0,0.0,0.0,0.0,0.0,1877.101143272556
2025-05-11 22:58:00,1877.6040218879775,-626.5798870924252,4196.753524982612,1877.6040218879775,1877.6040218879775,0.0,0.0,0.0,0.0,0.0,0.0,1877.6040218879775
2025-05-12 03:27:00,1882.435248522093,-495.2577684960016,4270.696070459604,1882.435248522093,1882.435248522093,0.0,0.0,0.0,0.0,0.0,0.0,1882.435248522093
2025-05-12 03:41:00,1882.6866878269507,-551.1974799797241,4387.156814428505,1882.6866878269507,1882.6866878269507,0.0,0.0,0.0,0.0,0.0,0.0,1882.6866878269507
2025-05-12 20:48:00,1901.1315568903237,-541.9989633849656,4297.787171587106,1901.1315568903237,1901.1315568903237,0.0,0.0,0.0,0.0,0.0,0.0,1901.1315568903237
2025-05-12 21:13:00,1901.5805556572732,-500.81897970726806,4251.497083014229,1901.5805556572732,1901.5805556572732,0.0,0.0,0.0,0.0,0.0,0.0,1901.5805556572732
2025-05-12 21:57:00,1902.370793469139,-466.80661646011777,4509.406737718739,1902.370793469139,1902.370793469139,0.0,0.0,0.0,0.0,0.0,0.0,1902.370793469139
2025-05-12 22:00:00,1902.4246733190837,-604.3344127198897,4328.705976228694,1902.4246733190837,1902.4246733190837,0.0,0.0,0.0,0.0,0.0,0.0,1902.4246733190837
2025-05-13 04:15:00,1909.159654666613,-439.83500201721813,4516.6463815684165,1909.159654666613,1909.159654666613,0.0,0.0,0.0,0.0,0.0,0.0,1909.159654666613
2025-05-13 04:23:00,1909.303334271024,-495.9801263561151,4545.855820543632,1909.303334271024,1909.303334271024,0.0,0.0,0.0,0.0,0.0,0.0,1909.303334271024
2025-05-14 17:04:00,1948.833184795977,-476.76340765486935,4433.5199269430095,1948.833184795977,1948.833184795977,0.0,0.0,0.0,0.0,0.0,0.0,1948.833184795977
2025-05-14 17:09:00,1948.9229845477219,-474.45251239586486,4370.79930909815,1948.9229845477219,1948.9229845477219,0.0,0.0,0.0,0.0,0.0,0.0,1948.9229845477219
2025-05-14 18:14:00,1950.090381326249,-436.2423020902438,4435.556983569796,1950.090381326249,1950.090381326249,0.0,0.0,0.0,0.0,0.0,0.0,1950.090381326249
2025-05-14 19:23:00,1951.3296177006164,-486.3194441723237,4231.393580230694,1951.3296177006164,1951.3296177006164,0.0,0.0,0.0,0.0,0.0,0.0,1951.3296177006164
2025-05-17 07:08:00,2015.7160289064723,-378.3887533488073,4256.7624973682605,2015.7160289064723,2015.7160289064723,0.0,0.0,0.0,0.0,0.0,0.0,2015.7160289064723
2025-05-17 07:09:00,2015.733988853515,-347.87308012440866,4471.558803616701,2015.733988853515,2015.733988853515,0.0,0.0,0.0,0.0,0.0,0.0,2015.733988853515
2025-05-17 07:10:00,2015.7519488007097,-453.7832307483018,4388.621967683629,2015.7519488007097,2015.7519488007097,0.0,0.0,0.0,0.0,0.0,0.0,2015.7519488007097
2025-05-17 09:20:00,2018.0867419359922,-415.73137968764803,4399.03663656821,2018.0867419359922,2018.0867419359922,0.0,0.0,0.0,0.0,0.0,0.0,2018.0867419359922
2025-05-17 09:37:00,2018.3920610382984,-203.25709465700535,4316.271678191589,2018.3920610382984,2018.3920610382984,0.0,0.0,0.0,0.0,0.0,0.0,2018.3920610382984
2025-05-17 10:07:00,2018.9308594541328,-362.9919242478135,4574.11611214051,2018.9308594541328,2018.9308594541328,0.0,0.0,0.0,0.0,0.0,0.0,2018.9308594541328
2025-05-17 10:23:00,2019.2182186092448,-439.0479644023103,4362.409671463804,2019.2182186092448,2019.2182186092448,0.0,0.0,0.0,0.0,0.0,0.0,2019.2182186092448
2025-05-17 17:35:00,2026.9769157972607,-312.8498913798244,4598.289340332215,2026.9769157972607,2026.9769157972607,0.0,0.0,0.0,0.0,0.0,0.0,2026.9769157972607
2025-05-17 17:52:00,2027.282234899567,-380.5433134094363,4299.518731831622,2027.282234899567,2027.282234899567,0.0,0.0,0.0,0.0,0.0,0.0,2027.282234899567
2025-05-17 17:53:00,2027.3001948467613,-385.6820818979087,4320.273374420177,2027.3001948467613,2027.3001948467613,0.0,0.0,0.0,0.0,0.0,0.0,2027.3001948467613
2025-05-17 17:54:00,2027.3181547939557,-507.57417759075315,4371.496473599467,2027.3181547939557,2027.3181547939557,0.0,0.0,0.0,0.0,0.0,0.0,2027.3181547939557
