msml610/lectures_source/Lesson07.3-Hierarchical_Models.txt,msml610/lectures_source/figures/Lesson07_Pooled_unpooled_hierarchical_models.png,msml610/lectures_source/figures/L07.3.Pooled_unpooled_hierarchical_models.png
msml610/lectures_source/Lesson07.3-Hierarchical_Models.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_hierarchical1.png,msml610/lectures_source/figures/L07.3.Chemical_shift_hierarchical1.png
msml610/lectures_source/Lesson07.3-Hierarchical_Models.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_hierarchical2.png,msml610/lectures_source/figures/L07.3.Chemical_shift_hierarchical2.png
msml610/lectures_source/Lesson07.3-Hierarchical_Models.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_hierarchical3.png,msml610/lectures_source/figures/L07.3.Chemical_shift_hierarchical3.png
msml610/lectures_source/Lesson07.3-Hierarchical_Models.txt,msml610/lectures_source/figures/Lesson07_Chemical_shift_hierarchical4.png,msml610/lectures_source/figures/L07.3.Chemical_shift_hierarchical4.png
msml610/lectures_source/Lesson07.3-Hierarchical_Models.txt,msml610/lectures_source/figures/Lesson07.3_Shrinkage.png,msml610/lectures_source/figures/L07.3.Shrinkage.png
msml610/lectures_source/Lesson05.1-Learning_Theory.txt,msml610/lectures_source/figures/Lesson05_Bin_with_marbles.png,msml610/lectures_source/figures/L05.1.Bin_with_marbles.png
msml610/lectures_source/Lesson05.1-Learning_Theory.txt,msml610/lectures_source/figures/Lesson05_VC_Generalization_Bounds.png,msml610/lectures_source/figures/L05.1.VC_Generalization_Bounds.png
msml610/lectures_source/Lesson05.1-Learning_Theory.txt,msml610/lectures_source/figures/Lesson05_VC_Generalization_Bounds2.png,msml610/lectures_source/figures/L05.1.VC_Generalization_Bounds2.png
msml610/lectures_source/Lesson05.1-Learning_Theory.txt,msml610/lectures_source/figures/Lesson05_Void_VC_guarantee.png,msml610/lectures_source/figures/L05.1.Void_VC_guarantee.png
msml610/lectures_source/Lesson04.1-Models.txt,msml610/lectures_source/figures/Lesson04_Tree_stump.png,msml610/lectures_source/figures/L04.1.Tree_stump.png
msml610/lectures_source/Lesson04.1-Models.txt,msml610/lectures_source/figures/Lesson04_Tree_stump2.png,msml610/lectures_source/figures/L04.1.Tree_stump2.png
msml610/lectures_source/Lesson04.1-Models.txt,msml610/lectures_source/figures/Lesson04_Decision_Tree1.png,msml610/lectures_source/figures/L04.1.Decision_Tree1.png
msml610/lectures_source/Lesson04.1-Models.txt,msml610/lectures_source/figures/Lesson04_Decision_Tree_parity.png,msml610/lectures_source/figures/L04.1.Decision_Tree_parity.png
msml610/lectures_source/Lesson04.1-Models.txt,msml610/lectures_source/figures/Lesson04_Decision_Tree_Intuition.png,msml610/lectures_source/figures/L04.1.Decision_Tree_Intuition.png
