currency,price_usd,timestamp
BTC,96503.0,1746246720.3255968
BTC,96503.0,1746246781.955164
BTC,96500.0,1746246842.3716834
BTC,96498.0,1746246902.707802
BTC,96497.0,1746246963.0852425
BTC,96507.0,1746247023.4792876
BTC,96515.0,1746247083.819784
BTC,96523.0,1746247144.1972923
BTC,96524.0,1746247204.5316353
BTC,96523.0,1746247264.8832266
BTC,96518.0,1746247325.298795
BTC,96519.0,1746247385.6614535
BTC,96520.0,1746247446.026223
BTC,96527.0,1746247506.3777997
BTC,96543.0,1746247566.725214
BTC,96550.0,1746247627.0517642
BTC,96548.0,1746247687.6056805
BTC,96537.0,1746247747.986602
BTC,96535.0,1746247808.3731003
BTC,96535.0,1746247868.70709
BTC,96532.0,1746247929.0481055
BTC,96537.0,1746247989.4092155
BTC,96539.0,1746248049.7676277
BTC,96539.0,1746248110.1262796
BTC,96537.0,1746248170.4863925
BTC,96535.0,1746248230.8663812
BTC,96534.0,1746248291.224099
BTC,96534.0,1746248351.5799778
BTC,96534.0,1746248411.9329212
BTC,96537.0,1746248472.2958043
BTC,96539.0,1746248532.6459255
BTC,96544.0,1746248592.975474
BTC,96546.0,1746248653.3127604
BTC,96547.0,1746248713.693634
BTC,96546.0,1746248774.0465477
BTC,96542.0,1746248834.386387
BTC,96536.0,1746248894.7440355
BTC,96533.0,1746248955.093472
BTC,96527.0,1746249015.4667578
BTC,96524.0,1746249075.816351
BTC,96517.0,1746249136.1880543
BTC,96517.0,1746249196.5317128
BTC,96502.0,1746249256.8642364
BTC,96490.0,1746249317.2102022
BTC,96472.0,1746249377.5706367
BTC,96474.0,1746249437.9142587
BTC,96476.0,1746249498.2496438
BTC,96482.0,1746249558.5877428
BTC,96488.0,1746249618.9857938
BTC,96494.0,1746249679.3510807
BTC,95945.0,1746274296.2267706
BTC,95943.0,1746274356.572728
BTC,95937.0,1746274416.9087985
BTC,95938.0,1746274477.2911818
BTC,95939.0,1746274537.6576946
BTC,95941.0,1746274598.0143418
BTC,95953.0,1746274658.3635557
BTC,95964.0,1746274718.7052705
BTC,95972.0,1746274779.065103
BTC,95982.0,1746274839.446709
BTC,95992.0,1746274899.7910724
BTC,96000.0,1746274960.167427
BTC,96012.0,1746275020.514672
BTC,96026.0,1746275080.8500237
BTC,96019.0,1746275141.2241025
BTC,96015.0,1746275201.5851438
BTC,96031.0,1746275262.0994961
BTC,96032.0,1746275322.4237807
BTC,96030.0,1746275382.7804992
BTC,96035.0,1746275443.1458836
BTC,96038.0,1746275503.5158153
BTC,96045.0,1746275563.8781822
BTC,96047.0,1746275626.2973084
BTC,96051.0,1746275686.6463327
BTC,96057.0,1746275747.0136192
BTC,96057.0,1746275807.366514
BTC,96051.0,1746275867.7116618
BTC,96054.0,1746275928.076318
BTC,96067.0,1746275988.4226277
BTC,96076.0,1746276048.8456628
BTC,96090.0,1746276109.2408552
BTC,96102.0,1746276169.5941858
BTC,96112.0,1746276229.9466102
BTC,96120.0,1746276290.2705455
BTC,96120.0,1746276350.6753552
BTC,96128.0,1746276411.0398178
BTC,96128.0,1746276471.4166021
BTC,96120.0,1746276531.7814116
BTC,96127.0,1746276592.1133213
BTC,96143.0,1746276652.4505239
BTC,96142.0,1746276712.7813504
BTC,96150.0,1746276773.1676476
BTC,96158.0,1746276833.522326
BTC,96162.0,1746276893.8673937
BTC,96154.0,1746276954.2294762
BTC,96149.0,1746277014.5670474
BTC,96147.0,1746277074.9451582
BTC,96148.0,1746277135.278155
BTC,96149.0,1746277195.6415937
BTC,96148.0,1746277255.9821975
BTC,96149.0,1746277316.3194985
BTC,96157.0,1746277376.7035692
BTC,96162.0,1746277437.0686905
BTC,96153.0,1746277497.3975601
BTC,96152.0,1746277557.7939036
BTC,96159.0,1746277618.2649715
BTC,96173.0,1746277678.624478
BTC,96182.0,1746277738.9739034
BTC,96188.0,1746277799.3414943
BTC,96194.0,1746277859.6871934
BTC,96202.0,1746277920.0620725
BTC,96206.0,1746277980.4454498
BTC,96206.0,1746278040.8193402
BTC,96207.0,1746278101.1884434
BTC,96207.0,1746278161.5306644
BTC,96207.0,1746278221.874171
BTC,96209.0,1746278282.2382004
BTC,96209.0,1746278342.6293266
BTC,96211.0,1746278402.9569597
BTC,96216.0,1746278463.296331
BTC,96220.0,1746278523.669812
BTC,96222.0,1746278584.0354984
BTC,96221.0,1746278644.4026008
BTC,96219.0,1746278704.7451298
BTC,96219.0,1746278765.072625
BTC,96223.0,1746278825.4386292
BTC,96227.0,1746278885.9643507
BTC,96233.0,1746278946.3366542
BTC,96240.0,1746279006.7078526
BTC,96247.0,1746279067.057092
BTC,96254.0,1746279127.4175577
BTC,96263.0,1746279187.7567413
BTC,96266.0,1746279250.9322498
BTC,96256.0,1746279311.3072448
BTC,96247.0,1746279371.632181
BTC,96248.0,1746279431.9699376
BTC,96250.0,1746279492.3277733
BTC,96243.0,1746279552.7190104
BTC,96235.0,1746279613.0633595
BTC,96237.0,1746279673.4075928
BTC,96243.0,1746279733.8047633
BTC,96248.0,1746279794.155713
BTC,96252.0,1746279854.5275924
