title,description,publishedAt,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,sentiment
Earnings live: Zoom stock pops after upbeat results as CEO touts AI adoption,"The third quarter earnings season has been mostly positive, with most of the reports in the rearview mirror.",2025-11-24 21:30:15+00:00,2025-11-24 20:30:00+00:00,276.4700012207031,276.9800109863281,275.1099853515625,275.9800109863281,4904039,0.0,0.0,-0.0258
Stocks Finish Sharply Higher as Tech Stocks Soar,"The S&P 500 Index ($SPX ) (SPY ) on Monday closed up by +1.55%, the Dow Jones Industrials Index ($DOWI ) (DIA ) closed up by +0.44%, and the Nasdaq 100 Index...",2025-11-24 21:35:37+00:00,2025-11-24 20:30:00+00:00,276.4700012207031,276.9800109863281,275.1099853515625,275.9800109863281,4904039,0.0,0.0,0.0
Apple shares hit new all-time closing high,"In Nasdaq trading today, shares of Apple Inc. (AAPL) rose to hit a new all-time closing high. Apple’s intraday high…
The post Apple shares hit new all-time closing high appeared first on MacDailyNews.",2025-11-24 21:41:03+00:00,2025-11-24 20:30:00+00:00,276.4700012207031,276.9800109863281,275.1099853515625,275.9800109863281,4904039,0.0,0.0,0.296
Cuts Jobs in Sales Division,,2025-11-25 07:15:11+00:00,2025-11-25 14:30:00+00:00,275.29998779296875,280.3800048828125,275.2699890136719,278.9049987792969,9723608,0.0,0.0,-0.296
Is Apple Stock Outperforming the Dow?,Apple stock has outperformed the Dow Jones over the past year and analysts are fairly bullish about its prospects.,2025-11-25 10:23:02+00:00,2025-11-25 14:30:00+00:00,275.29998779296875,280.3800048828125,275.2699890136719,278.9049987792969,9723608,0.0,0.0,0.0
"Earnings live: Kohl's, Abercrombie stocks soar on Q3 results, Alibaba rises","The third quarter earnings season has been mostly positive, with most of the reports in the rearview mirror.",2025-11-25 13:15:54+00:00,2025-11-25 14:30:00+00:00,275.29998779296875,280.3800048828125,275.2699890136719,278.9049987792969,9723608,0.0,0.0,0.0
Opinion: Apple Has a Good Shot to Outperform as the AI Boom Runs Out of Steam,"Quick Read
 
 
 Apple (AAPL) pays just $1B per year to use Google’s Gemini model compared to the $20B Google pays Apple for Safari search placement. 
 
 Apple shares gained more than 52% since bottoming out and recently surpassed the $4T market cap mark. 
 
 …",2025-11-25 13:59:16+00:00,2025-11-25 14:30:00+00:00,275.29998779296875,280.3800048828125,275.2699890136719,278.9049987792969,9723608,0.0,0.0,0.4404
Warren Buffett's Berkshire Hathaway Bet on This Big Tech Stock. Should You?,"Berkshire Hathaway purchased 17.8 million shares of Alphabet’s Class A stock in the third quarter, according to a regulatory filing made public earlier this ...",2025-11-25 16:24:06+00:00,2025-11-25 16:30:00+00:00,277.82000732421875,279.30999755859375,277.5,279.0700988769531,2504679,0.0,0.0,0.0
"This Morning, Wall Street is Bullish on AMAT, NVDA and AAPL","Quick Read
 
 
 Just this morning, UBS upgraded AMAT to a buy rating with a price target of $285. They pointed to a far more bullish outlook for wafer fab equipment over the next two years 
 
 
TD Cowen says it’s even more bullish on Nvidia after meeting with…",2025-11-25 16:25:08+00:00,2025-11-25 16:30:00+00:00,277.82000732421875,279.30999755859375,277.5,279.0700988769531,2504679,0.0,0.0,0.0
"This Morning, Wall Street is Bullish on AMAT, NVDA and AAPL","Quick Read
-
Just this morning, UBS upgraded AMAT to a buy rating with a price target of $285. They pointed to a far more bullish outlook for wafer fab equipment over the next two years
-
TD Cowen says it’s even more bullish on Nvidia after meeting with the c…",2025-11-25 16:58:49+00:00,2025-11-25 16:30:00+00:00,277.82000732421875,279.30999755859375,277.5,279.0700988769531,2504679,0.0,0.0,0.0
