   timestamp,bitcoin_usd
1745727663.043922,94284
1745727664.1666062,94284
1745727665.2864354,94284
1745727666.3911774,94284
1745727667.508707,94284
1745730512.9514325,94122
1745730514.1651402,94122
1745730515.433463,94122
1745730516.7055988,94122
1745730517.9985838,94122
1747199606.4174423,103710
1747199611.6342878,103710
1747199616.899513,103710
1747199622.1599255,103716
1747199627.4319236,103710
1747199696.2308967,103739
1747199701.5275328,103739
1747199706.773879,103739
1747199712.087018,103738
1747199717.33131,103738
1747199722.603909,103738
1747199791.335678,103740
1747199796.582498,103740
1747199801.8958437,103740
1747199807.1611147,103740
1747199812.4556234,103740
1747199817.6962957,103740
1747200495.3917775,103775
1747200500.6288345,103775
1747200505.898385,103775
1747200511.1514854,103775
1747200516.4160736,103769
1747200584.8732002,103764
1747200590.1374753,103764
1747200595.3944538,103764
1747200600.6754315,103764
1747200605.931436,103764
1747200611.1694992,103764
1747200679.59199,103761
1747200684.841968,103761
1747200690.1181777,103761
1747200695.372202,103761
1747200700.6418402,103760
1747201394.2253659,103776
1747201399.2835486,103776
1747201404.3568478,103776
1747201409.4168444,103776
1747201414.5054226,103779
1747201629.2194078,103794
1747201634.2833805,103788
1747201639.3547835,103794
1747201644.4140382,103794
1747201649.4791496,103788
1747201715.0544305,103795
1747201720.1192367,103795
1747350394.0583987,103553
1747350399.325685,103553
1747350404.5995002,103553
1747350409.8654747,103553
1747350415.129691,103553
1747350420.3890154,103553
1747350488.855787,103537
1747350494.1251433,103537
1747350499.4046075,103537
1747350504.7158053,103528
1747350509.959869,103528
1747350578.4529054,103512
1747350583.7411704,103512
1747350588.9825141,103512
1747350594.2597644,103512
1747350599.5306811,103512
1747350604.8191123,103512
1747350673.2860386,103492
1747350678.5231798,103518
1747350683.798881,103518
1747350689.0707777,103492
1747350694.338401,103492
1747350762.8233597,103534
1747350768.0738606,103534
1747350773.3479462,103534
1747350778.651076,103534
1747350783.9012697,103534
1747350789.1634414,103534
1747350857.6864884,103542
1747350862.9360542,103542
1747350868.2004783,103542
1747350873.4621642,103544
1747350878.737069,103544
1747350947.1819804,103539
1747350952.458635,103539
1747350957.7189515,103539
1747350962.9949412,103539
1747350968.25742,103539
1747350973.5205002,103539
1747351042.0834684,103528
1747351047.3522503,103517
1747351052.619857,103517
1747351057.893282,103528
1747351063.1549773,103517
1747351131.6550446,103511
1747351136.9242058,103511
1747351142.2038016,103511
1747351147.4606347,103511
1747351152.7215364,103511
1747351158.014685,103511
1747351226.5152988,103494
1747351231.8160079,103446
1747351237.051486,103446
1747351242.338502,103494
1747351247.5798337,103446
1747351316.0684748,103442
1747351321.3496497,103442
1747351326.6000853,103442
1747351331.8801608,103442
1747351337.1685162,103442
1747351342.4247532,103442
1747351410.9359424,103432
1747351416.2172709,103432
1747351421.4789348,103432
1747351426.7331595,103432
1747351431.9964068,103432
1747351500.526459,103418
1747351505.8059561,103418
1747351511.0963078,103418
1747351516.335273,103424
1747351521.6139288,103424
1747351590.111647,103418
1747351595.3731213,103429
1747351600.6464877,103418
1747351605.9273345,103429
1747351611.1659179,103429
1747351679.7028556,103430
1747351685.042051,103439
1747351690.2363455,103430
1747351695.519103,103430
1747351700.7948074,103439
1747351706.0598817,103439
1747351774.540288,103439
1747351779.834362,103439
1747351785.096614,103451
1747351790.3634293,103451
1747351795.6440842,103451
1747351800.9288082,103451
1747351869.4552832,103459
1747351874.6559002,103461
1747351879.9433525,103459
1747351885.20336,103461
1747351890.482605,103459
1747351958.9770374,103467
1747351964.2452965,103459
1747351969.5167348,103459
1747351974.7903984,103467
1747351980.0972087,103467
1747351985.3438225,103480
1747352053.812142,103480
1747352059.0739527,103480
1747352064.3460817,103497
1747352069.6031425,103480
1747352074.8843415,103497
1747352143.4090772,103497
1747352148.6914144,103497
1747352153.9435458,103518
1747352159.2015235,103518
1747352164.4832988,103518
1747352169.7284684,103518
1747352238.2767155,103534
1747352243.5431433,103534
1747352248.8133843,103534
1747352254.0837526,103563
1747352259.3371644,103534
1747352327.832517,103568
1747352333.0866992,103563
1747352338.3728955,103568
1747352343.6067681,103568
1747352348.908827,103568
1747352354.1437275,103568
1747352422.694483,103582
1747352427.93607,103578
1747352433.1782432,103578
1747352438.4610314,103582
1747352443.7295115,103578
1747352512.2478547,103603
1747352517.514729,103603
1747352522.7792754,103603
1747352528.0466442,103603
1747352533.324159,103603
1747352538.581986,103603
1747352607.0992744,103613
1747352612.373443,103613
1747352617.631331,103613
1747352622.8877707,103613
1747352628.1569471,103613
1747352696.6365716,103622
1747352701.8931117,103633
1747352707.1727607,103633
1747352712.4495177,103633
1747352717.6891794,103633
1747352722.96566,103633
1747352791.4617023,103631
1747352796.7484062,103631
1747352802.0239902,103634
1747352807.284096,103634
1747352812.5437694,103631
1747352881.077566,103634
1747352886.3409064,103645
1747352891.6486695,103645
1747352896.8821309,103645
1747352902.2294748,103645
1747352970.6545165,103652
1747352975.911621,103652
1747352981.1831245,103652
1747352986.4418538,103688
1747352991.696686,103688
1747353060.2162232,103688
1747353065.4818633,103688
1747353070.7360394,103688
1747353076.0158427,103690
1747353081.283829,103703
1747353149.8020747,103706
1747353155.0595846,103706
1747353160.342898,103706
1747353165.6001787,103703
1747353170.883547,103706
1747353239.441247,103712
1747353244.7313082,103712
1747353249.953714,103712
1747353255.225774,103712
1747353260.4923785,103712
1747353265.7706423,103712
1747353334.2909782,103735
1747353339.5666044,103710
1747353344.833865,103735
1747353350.1116438,103710
1747353355.365434,103735
1747353360.6305842,103735
1747353429.1324067,103733
1747353434.403112,103733
1747353439.6753852,103733
1747353444.9437795,103733
1747353453.2860067,103732
1747353521.74263,103732
1747353527.0038688,103743
1747353532.2710414,103732
1747353537.5347028,103743
1747353542.7846437,103743
1747353548.0696685,103743
1747353616.5523355,103746
1747353621.82116,103746
1747353627.103127,103746
1747353632.3681636,103746
1747353637.6422575,103746
1747353706.171881,103749
1747353711.430099,103746
1747353716.6972642,103749
1747353721.9785013,103749
1747353727.2785597,103749
1747353732.5144143,103749
1747353801.0042148,103747
1747353806.2871337,103747
1747353811.5419395,103747
1747353816.8064473,103747
1747353822.071988,103750
1747353890.5917864,103754
1747353895.876458,103750
1747353901.1364765,103754
1747353906.4160438,103754
1747353911.684636,103754
1747353916.9508855,103754
1747353985.476953,103767
1747353990.7458212,103767
1747353996.0295029,103767
1747354001.29894,103767
1747354006.5547366,103782
1747354075.0761209,103782
1747354080.3318956,103773
1747354085.5976593,103773
1747354090.8683338,103773
1747354096.1455448,103773
1747354101.4064727,103773
1747354169.899562,103770
1747354175.1736686,103770
1747354180.4458234,103770
1747354185.7221909,103770
1747354190.9706805,103779
1747354259.4997694,103779
1747354264.7476542,103775
1747354270.0208714,103779
1747354275.2968686,103779
1747354280.5541906,103775
1747354285.8292706,103775
1747354354.3462613,103774
1747354359.6120777,103774
1747354364.8699265,103774
1747354370.13759,103774
1747354375.4244428,103779
1747354380.688368,103779
1747354449.1682012,103800
1747354454.4312966,103800
1747354459.7224267,103779
1747354464.9795456,103800
1747354470.268002,103800
1747354538.7604246,103810
1747354544.0191953,103810
1747354549.2998798,103810
1747354554.5537271,103810
1747354559.8790767,103837
1747354565.1226864,103837
1747354633.6463003,103849
1747354638.9387658,103837
1747354644.2133746,103849
1747354649.48839,103849
1747354654.738936,103849
1747354723.358305,103843
1747354728.685024,103843
1747354733.8862004,103843
1747354739.1559641,103843
1747354744.440018,103843
1747354749.7058654,103854
1747354818.219307,103854
1747354823.4921036,103854
1747354828.7593338,103857
1747354834.0438988,103857
1747354839.3053327,103857
1747354907.8372004,103871
1747354913.1091678,103871
1747354918.3895264,103871
1747354923.6530619,103871
1747354928.9232566,103887
1747354934.2325191,103887
1747355002.7819443,103887
1747355008.0360038,103881
1747355013.3134348,103881
1747355018.5935981,103881
1747355023.8589475,103881
1747355092.332205,103876
1747355097.6216266,103876
1747355102.914051,103876
1747355108.1517732,103876
1747355113.4143922,103876
1747355118.6692164,103879
1747355187.209134,103878
1747355192.4632769,103879
1747355197.727975,103878
1747355202.97322,103878
1747355208.264704,103878
1747355276.797085,103874
1747355282.0739515,103874
1747355287.3400815,103874
1747355292.6012151,103874
1747355297.8698237,103874
1747355303.1364355,103875
1747355371.6122398,103875
1747355376.8864486,103875
1747355382.146206,103870
1747355387.436101,103870
1747355392.6979003,103870
1747355461.2127895,103864
1747355466.4987252,103864
1747355471.758275,103864
1747355477.0212498,103864
1747355482.2917924,103851
1747355550.801254,103851
1747355556.0714226,103851
1747355561.3451025,103851
1747355566.6043465,103851
1747355571.8787992,103851
1747355640.4000046,103852
1747355645.6586893,103852
1747355650.9231653,103852
1747355656.1792407,103852
1747355661.484731,103871
1747355729.9599564,103874
1747355735.2561302,103874
1747355740.5196366,103874
1747355745.785663,103874
1747355751.1105764,103874
1747355819.5632367,103880
1747355824.8289857,103880
1747355830.097401,103880
1747355835.365994,103880
1747355840.6525831,103880
1747355845.9133625,103880
1747355914.435713,103907
1747355919.6715782,103907
1747355924.9462357,103907
1747355930.2350655,103900
1747355935.4868174,103907
1747355940.7548835,103907
1747356009.1986701,103902
1747356014.4685752,103902
1747356019.743637,103902
1747356025.0058844,103902
1747356030.2893045,103902
1747356098.7828536,103911
1747356104.0489652,103906
1747356109.3225436,103906
1747356114.580614,103906
1747356119.8534107,103911
1747356125.1159604,103911
1747356193.6509569,103917
1747356198.90305,103917
1747356204.1793537,103917
1747356209.4450655,103917
1747356214.7219353,103917
1747356283.1691573,103934
1747356288.4219992,103929
1747356293.6855743,103934
1747356298.964965,103929
1747356304.2672372,103934
1747356309.5424552,103934
1747356378.0638106,103936
1747356383.3175435,103936
1747356388.5814285,103936
1747356393.9354854,103936
1747356399.122299,103936
1747356467.664504,103937
1747356472.9336667,103937
1747356478.249099,103937
1747356483.4737554,103937
1747356488.7175333,103937
1747356494.0034463,103937
1747356562.5574489,103934
1747356567.8395813,103934
1747356573.0913577,103934
1747356578.3613157,103934
1747356583.631447,103934
1747356652.1508086,103931
1747356657.4177501,103931
1747356662.6952097,103931
1747356667.9525604,103935
1747356673.2430327,103931
1747356678.4778938,103935
1747356747.011144,103923
1747356752.2836444,103923
1747356757.5484502,103923
1747356762.8202205,103923
1747356768.078098,103923
1747356836.5938578,103883
1747356863.9273558,103883
1747356870.5929768,103883
1747356875.720054,103883
1747356881.0166626,103883
1747356886.2835517,103883
1747356955.978605,103870
1747356961.307374,103866
1747356966.5681505,103866
1747356971.810215,103870
1747356977.1270363,103870
1747356982.3498695,103866
1747357050.8786445,103859
1747357056.18048,103859
1747357061.4318643,103859
1747357066.76035,103859
1747357072.051021,103863
1747357140.5856526,103863
1747357145.8201926,103861
1747357151.124072,103861
1747357156.4224887,103861
1747357161.6571627,103861
1747357230.0885048,103853
1747357235.3809447,103852
1747357240.638103,103852
1747357245.89839,103853
1747357251.1837144,103853
1747357319.658264,103852
1747357324.9244854,103852
1747357330.1941695,103844
1747357335.45775,103844
1747357340.7272727,103844
1747357345.9863274,103844
1747357414.5287955,103847
1747357419.7865858,103847
1747357425.0563734,103847
1747357430.3154793,103847
1747357435.595402,103841
1747357440.8493342,103847
1747357509.3987236,103841
1747357514.675442,103841
1747357519.9273927,103841
1747357525.2594123,103841
1747357530.495312,103841
1747357598.9572065,103826
1747357604.2272704,103826
1747357609.4850385,103826
1747357614.7945113,103817
1747357620.0467262,103826
1747357625.332203,103817
1747357693.8330894,103800
1747357699.092749,103800
1747357704.3615663,103800
1747357709.6478646,103800
1747357714.952195,103800
1747357783.4722579,103752
1747357788.7233984,103752
1747357794.0133922,103752
1747357799.2674892,103733
1747357804.5455344,103752
1747357809.8061485,103752
1747357815.116188,103733
1747357883.546831,103741
1747357888.8269775,103741
1747357894.0822005,103741
1747357899.3494964,103741
1747357904.5922997,103741
1747357973.156234,103743
1747357978.418257,103743
1747357983.7145312,103753
1747357988.9806294,103743
1747357994.2697263,103743
1747357999.511534,103753
1747358068.0657547,103752
1747358073.3346658,103752
1747358078.6034677,103752
1747358083.868536,103752
1747358089.1507134,103744
1747358157.5834258,103744
1747358162.8680131,103744
1747358168.1367948,103732
1747358173.3998618,103744
1747358178.6699598,103732
1747358183.9339848,103732
1747358252.462841,103721
1747358257.7211215,103721
1747358262.9909856,103721
1747358268.2625859,103721
1747358273.5563686,103721
1747358342.102428,103694
1747358347.361381,103694
1747358352.630575,103694
1747358357.9295826,103694
1747358363.2019904,103661
1747358431.7190776,103626
1747358436.9955018,103626
1747358442.2964714,103626
1747358447.5650651,103626
1747358452.8404238,103626
1747358521.2995663,103616
1747358526.557835,103616
1747358531.841003,103616
1747358537.1138613,103609
1747358542.3679204,103616
1747358610.8752084,103605
1747358616.1436868,103605
1747358621.396949,103605
1747358626.688866,103605
1747358631.9632256,103605
1747358700.503156,103603
1747358705.7726462,103603
1747358711.0728452,103603
1747358716.3193157,103603
1747358721.5822215,103603
1747358790.1029503,103600
1747358795.368746,103600
1747358800.6486874,103596
1747358805.9032044,103596
1747358811.1613219,103596
1747358879.8338845,103597
1747358884.973173,103597
1747358890.257301,103597
1747358895.536669,103597
1747358900.7930768,103597
1747358906.0633538,103597
1747358974.5850124,103604
1747358979.8721702,103617
1747358985.1061542,103617
1747358990.3824105,103617
1747358995.6559334,103617
1747359000.9153976,103617
1747359070.4245226,103634
1747359075.704521,103634
1747359080.9617336,103634
1747359086.2549875,103634
1747359091.5190673,103634
1747359160.0434973,103650
1747359165.3166742,103654
1747359170.5765889,103654
1747359175.8517842,103654
1747359181.1203282,103654
1747359186.3934958,103654
1747359254.9172897,103664
1747359260.1865077,103664
1747359265.437072,103664
1747359270.7045898,103664
1747359275.9828668,103664
1747359344.5097904,103687
1747359349.7802923,103687
1747359355.0236776,103687
1747359360.2913675,103687
1747359365.5603068,103687
1747359370.849665,103687
1747359439.3496022,103714
1747359444.589202,103714
1747359449.8536704,103714
1747359455.1229572,103714
1747359460.394217,103714
1747359528.926282,103745
1747359534.1681218,103745
1747359539.407584,103745
1747359544.694022,103745
1747359549.9392712,103745
1747359555.2122314,103745
1747359560.4938004,103745
1747359628.9737415,103771
1747359634.239458,103771
1747359639.5362356,103771
1747359644.828346,103771
1747359650.070355,103771
1747359718.6074674,103809
1747359723.8457477,103809
1747359729.1165612,103809
1747359734.3764317,103809
1747359739.6631265,103809
1747359744.9253523,103809
1747359813.465199,103823
1747359818.7522202,103823
1747359823.9952867,103823
1747359829.2729962,103823
1747359834.5307512,103823
1747359903.0226042,103830
1747359908.3143802,103830
1747359913.5622697,103830
1747359918.8221264,103830
1747359924.0852404,103830
1747359992.6022627,103859
1747359997.8684096,103859
1747360003.1514146,103859
1747360008.411636,103859
1747360013.675857,103859
1747360082.261127,103862
1747360087.5363612,103887
1747360092.807782,103887
1747360098.0818393,103887
1747360103.3634589,103887
1747360171.9137528,103883
1747360177.1713262,103883
1747360182.490428,103883
1747360187.7220685,103883
1747360192.994187,103883
1747360261.4866557,103890
1747360266.766683,103890
1747360272.0533607,103890
1747360277.2889903,103890
1747360282.5748672,103890
1747360351.0492854,103909
1747360356.3151693,103909
1747360361.5881026,103909
1747360366.8604155,103909
1747360372.1138,103909
1747360440.6714325,103914
1747360445.9138703,103914
1747360451.1853235,103914
1747360456.4992402,103921
1747360461.7555125,103921
1747360530.2707002,103931
1747360535.5192337,103931
1747360540.8477724,103931
1747360546.0538933,103931
1747360551.3172228,103931
1747360619.8894854,103935
1747360625.1501873,103935
1747360630.4542074,103935
1747360635.6999745,103935
1747360640.9936368,103936
1747360646.253403,103936
1747360714.7607596,103962
1747360720.0384266,103962
1747360725.3007736,103962
1747360730.559858,103962
1747360735.8436031,103962
1747360741.104362,103962
1747360809.6022103,103977
1747360814.8626852,103977
1747360820.1356938,103977
1747360825.454518,103978
1747360830.702265,103978
1747360899.1980045,103989
1747360904.475485,103989
1747360909.7472315,103989
1747360915.0048785,103989
1747360920.2669532,103989
1747360925.5701256,103989
1747360994.1018803,104031
1747360999.3423603,104031
1747361004.603901,104031
1747361009.8787422,104054
1747361015.1513736,104054
1747361083.6963127,104075
1747361088.9703057,104075
1747361094.2526,104075
1747361099.5069995,104075
1747361104.7909083,104075
1747361110.056008,104075
1747361115.3146534,104075
1747361183.820607,104081
1747361189.0737846,104081
1747361194.3360775,104081
1747361199.5928757,104104
1747361204.884252,104104
1747361273.4526374,104128
1747361278.7111514,104128
1747361283.9994073,104128
1747361289.2676508,104128
1747361294.5290856,104128
