date,actual,flaml_prediction,flaml_error,prophet_prediction,prophet_error,arima_prediction,arima_error,ensemble_prediction,ensemble_error
2010-02-17,1.4267777777777777,1.369195,0.057582793341742544,1.1846924027331376,0.24208537504464012,1.3207216577317977,0.10605612004597997,1.2953940113595208,0.1313837664182569
2010-02-18,1.223025,1.2173147,0.005710279846191435,1.035245912511983,0.18777908748801697,1.313487489370142,-0.09046248937014201,1.144487244780794,0.07853775521920592
2010-02-19,1.3566472222222221,1.3150297,0.04161748188866499,1.0777873441654924,0.27885987805672974,1.3065035240764415,0.05014369814578057,1.2201327937872601,0.13651442843496198
2010-02-20,1.377588888888889,1.3589566,0.018632313495212216,1.2639058654250364,0.11368302346385262,1.29976110825403,0.07782778063485907,1.3209363033271497,0.056652585561739244
2010-02-21,1.9029958333333332,1.844328,0.05866778748830148,1.2122663117990269,0.6907295215343063,1.2932518876020733,0.6097439457312599,1.5915033522266298,0.31149248110670347
2010-02-22,1.0236361111111112,0.9917095,0.031926640362209824,0.9515069659838502,0.07212914512726099,1.2869677967640354,-0.2633316856529242,0.9756285046056679,0.048007606505443334
2010-02-23,1.0147777777777778,1.0582209,-0.04344308556450738,1.035476497585047,-0.020698719807269228,1.2809010493341655,-0.2661232715563877,1.04912311703939,-0.03434533926161221
2010-02-24,1.3293597222222222,1.3012844,0.02807528981102836,1.0343041467366625,0.2950555754855597,1.2750441282096254,0.05431559401259678,1.1944923777460261,0.13486734447619608
2010-02-25,1.3056972222222223,1.2833122,0.022385020722283322,0.9036988913263106,0.40199833089591164,1.2693897762763,0.03630744594592228,1.1314669012723455,0.17423032094987678
2010-02-26,1.4723305555555555,1.3661971,0.10613344633314337,0.9667285173823813,0.5056020381731742,1.2639309874167501,0.20839956813880534,1.2064097082491867,0.2659208473063688
2010-02-27,1.2257333333333333,1.1788498,0.04688351701100668,1.174608074602354,0.051125258730979395,1.2586609978291687,-0.032927664495835396,1.1771531315552666,0.04858020177806677
2010-02-28,0.49421250000000005,0.5844341,-0.09022159204483027,1.1456874494487803,-0.6514749494487803,1.2535732776465809,-0.7593607776465808,0.8089354528878038,-0.3147229528878037
2010-03-01,0.9018944444444444,0.86502045,0.03687399051454332,0.9081756344424415,-0.006281189997997094,1.248661522845906,-0.3467670784014615,0.8822825261349173,0.019611918309527132
2010-03-02,0.5325736111111111,0.52997136,0.0026022499508328023,1.0153585474978648,-0.4827849363867537,1.2439196474368532,-0.7113460363257421,0.7241262416557774,-0.1915526305446663
